<root isBackward="false">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Set.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayInputStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/accessibilityservice/AccessibilityService.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Environment.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Handler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Parcelable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/ref/WeakReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/ArrayList.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/HashMap.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/BitmapUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/ViewGroup.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/UnsupportedOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/StringBuffer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/FunctionalInterface.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Bitmap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/ComponentName.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Rect.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Random.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityRecord.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Parcel.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/InstrumentedAccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/provider/Settings.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Iterator.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/ref/Reference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/BooleanSupplier.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/AccessibilityGestureEventTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/LinkedList.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumpOnFailureRule.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityWindowInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/accessibilityservice/AccessibilityService.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Environment.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/OutputStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/BitmapUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/WallpaperManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Integer.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/UnsupportedOperationException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Bitmap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Thread.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/HashSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Rect.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Random.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Parcel.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Set.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStream.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/AccessibilityManagerTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/LinkedList.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumpOnFailureRule.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityWindowInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/SuppressWarnings.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/regex/Matcher.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/atomic/AtomicBoolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/SpeakingAccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/InstrumentedAccessibilityServiceTestRule.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/OutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/WallpaperManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalArgumentException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/ContentResolver.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Looper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/NullPointerException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/StatFs.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/UnsatisfiedLinkError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/HashSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/ResolveInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/regex/Pattern.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Set.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/PollingCheck.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/PackageItemInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayInputStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/VibratingAccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Math.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/accessibilityservice/AccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Environment.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/PrintStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Handler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/ref/WeakReference.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Service.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/HashMap.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/BitmapUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Integer.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/UnsupportedOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/ServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/FunctionalInterface.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/Supplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Bitmap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/ComponentName.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/Callable.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/SpeakingAndVibratingAccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Rect.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Random.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/InstrumentedAccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/provider/Settings.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/ref/Reference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/BooleanSupplier.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/AccessibilityNodeInfo_CollectionInfoTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/LinkedList.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumpOnFailureRule.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityWindowInfo.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Environment.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/OutputStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/BitmapUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/WallpaperManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Integer.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/UnsupportedOperationException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Bitmap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Thread.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/HashSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Rect.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Random.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Set.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
