<root isBackward="false">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Collector.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeoutException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Queue.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/PrintStream.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/hardware/display/DisplayManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Comparable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/CtsTestUtils.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/PowerManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Surface.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Stream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Consumer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/NullPointerException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityRecord.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Collection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/hardware/display/VirtualDisplay.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/BooleanSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/IBinder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/WallpaperManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/List.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/AccessibilityEmbeddedDisplayTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CancellationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/BiPredicate.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityWindowQueryActivity.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/DisplayUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Gravity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/LinkedList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/Button.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageItemInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/ActivityLaunchUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumpOnFailureRule.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Objects.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalArgumentException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Future.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Rect.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityOptions.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileOutputStream.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ResolveInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Bitmap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/AutoCloseable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsatisfiedLinkError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/Configuration.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/KeyCharacterMap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Pattern.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityWindowInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/ArrayList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Looper.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/AccessibilityWindowReportingTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/platforms/android-30/android.jar!/android/R.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/OutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Optional.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Environment.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityTestActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/PixelFormat.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Random.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/AccessibilityEventFilterUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsupportedOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Supplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Collectors.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/HashSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Matcher.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/SparseArray.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Set.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ContextWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/FunctionalInterface.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/InputDevice.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/AsyncUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/media/ImageReader.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/TestCase.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/Resources.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/KeyEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewGroup.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/BitmapUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/DisplayMetrics.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/ArrayAdapter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Collector.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeoutException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/PrintStream.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/hardware/display/DisplayManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/CtsTestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/PowerManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Surface.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Stream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Consumer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/NullPointerException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Collection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityRecord.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/hardware/display/VirtualDisplay.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/BooleanSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/IBinder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/WallpaperManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/List.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/AccessibilityEmbeddedDisplayTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CancellationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/BiPredicate.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/DisplayUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/AutoCompleteTextView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Gravity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/MotionEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/LinkedList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/Button.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageItemInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/utils/ActivityLaunchUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumpOnFailureRule.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Objects.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalArgumentException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Future.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityWindowReportingActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Rect.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityOptions.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileOutputStream.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ResolveInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Bitmap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/AutoCloseable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsatisfiedLinkError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/KeyCharacterMap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Pattern.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityWindowInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Looper.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityEndToEndActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TextView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewGroup.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityTestActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/BaseAdapter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/ListView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Supplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewParent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Rect.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/ListAdapter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/TouchDelegate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Function.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/Button.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewTreeObserver.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityFocusAndInputFocusSyncActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityTestActivity.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityTestActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityTextTraversalActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityTestActivity.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityViewTreeReportingActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibilityservice/src/android/accessibilityservice/cts/activities/AccessibilityTestActivity.java" />
  </file>
